"0","CompleteResponses$elevel <- as.integer(CompleteResponses$elevel)"
"0","CompleteResponses$car <- as.factor(CompleteResponses$car)"
"0","CompleteResponses$brand <- as.factor(CompleteResponses$brand)"
"0","CompleteResponses$zipcode <- as.factor(CompleteResponses$zipcode)"
"0","CompleteResponses$age <- as.numeric(CompleteResponses$age)"
"0",""
"0",""
"0","SurveyIncomplete$elevel <- as.integer(SurveyIncomplete$elevel)"
"0","SurveyIncomplete$car <- as.factor(SurveyIncomplete$car)"
"0","SurveyIncomplete$brand <- as.factor(SurveyIncomplete$brand)"
"0","SurveyIncomplete$zipcode <- as.factor(SurveyIncomplete$zipcode)"
"0","SurveyIncomplete$age <- as.numeric(SurveyIncomplete$age)"
